        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zõ

text/plainåparseCredentials returns the username and password encoded in
a request. The credentials may be present as URL query params, or as
a Basic Authentication header.
as params: http://127.0.0.1/query?u=username&p=password
as basic auth: http://username:password@127.0.0.1
ä./parseCredentials¬
*parseCredentials/$handler0/ppvar"services/httpd/handler.go(ÃÑ0ÍÑ@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseCredentials/$handler0/p¬
*parseCredentials/$handler0/uuvar"services/httpd/handler.go(ÃÑ0ÍÑ@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseCredentials/$handler0/u¡
*parseCredentials/$handler1/okokvar"services/httpd/handler.go(õÖ0¥Ö@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseCredentials/$handler1/ok¬
*parseCredentials/$handler1/ppvar"services/httpd/handler.go(õÖ0¥Ö@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseCredentials/$handler1/p¬
*parseCredentials/$handler1/uuvar"services/httpd/handler.go(õÖ0¥Ö@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseCredentials/$handler1/u√
*parseCredentials/qqvar"services/httpd/handler.go(¥Ñ0∆Ñ@RÊ{
        "PkgName": "httpd",
        "TypeString": "net/url.Values",
        "UnderlyingTypeString": "map[string][]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseCredentials/qƒ
*parseCredentials/rrvar"services/httpd/handler.go(àÑ0óÑ@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseCredentials/rÀ
*parseUsernameparseUsernamefunc"!services/httpd/response_logger.go(Ë0ÍR†{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(r *net/http.Request) string",
        "UnderlyingTypeString": "func(r *net/http.Request) string",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZE

text/plain7parses the username either from the url or auth header
ä./parseUsername£
J*HparseUsername/$response_logger0/$response_logger0/$response_logger0/namenamevar"!services/httpd/response_logger.go(å0ß@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äJ./parseUsername/$response_logger0/$response_logger0/$response_logger0/name“
#*!parseUsername/$response_logger1/uuvar"!services/httpd/response_logger.go(ú0´@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä#./parseUsername/$response_logger1/uô
H*FparseUsername/$response_logger2/$response_logger0/$response_logger0/okokvar"!services/httpd/response_logger.go(°0∫@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äH./parseUsername/$response_logger2/$response_logger0/$response_logger0/okö
G*EparseUsername/$response_logger2/$response_logger0/$response_logger0/uuvar"!services/httpd/response_logger.go(°0∫@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äG./parseUsername/$response_logger2/$response_logger0/$response_logger0/u√
*parseUsername/qqvar"!services/httpd/response_logger.go(á0ó@RÊ{
        "PkgName": "httpd",
        "TypeString": "net/url.Values",
        "UnderlyingTypeString": "map[string][]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseUsername/qƒ
*parseUsername/rrvar"!services/httpd/response_logger.go(˚0ä@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseUsername/r¿
*parseUsername/urlurlvar"!services/httpd/response_logger.go(Æ0æ@R›{
        "PkgName": "httpd",
        "TypeString": "*net/url.URL",
        "UnderlyingTypeString": "*net/url.URL",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseUsername/url√
*parseUsername/usernameusernamevar"!services/httpd/response_logger.go(û0´@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./parseUsername/usernameÀ

*recoveryrecoveryfunc"services/httpd/handler.go(„§0ÓßR¸{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(inner net/http.Handler, name string, weblog *log.Logger) net/http.Handler",
        "UnderlyingTypeString": "func(inner net/http.Handler, name string, weblog *log.Logger) net/http.Handler",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä
./recoveryÏ
0*.recovery/$handler0/$handler0/$handler0/logLinelogLinevar"services/httpd/handler.go(Ô¶0ìß@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä0./recovery/$handler0/$handler0/$handler0/logLine÷
"* recovery/$handler0/$handler0/errerrvar"services/httpd/handler.go(Õ¶0›¶@R€{
        "PkgName": "httpd",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä"./recovery/$handler0/$handler0/errú
*recovery/$handler0/llvar"services/httpd/handler.go(ï¶0Ø¶@Rª{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./recovery/$handler0/l»
*recovery/$handler0/rrvar"services/httpd/handler.go(Í•0˘•@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./recovery/$handler0/rÏ
*recovery/$handler0/startstartvar"services/httpd/handler.go(ˇ•0í¶@Rˇ{
        "PkgName": "httpd",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./recovery/$handler0/starté
*recovery/$handler0/wwvar"services/httpd/handler.go(”•0Ë•@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./recovery/$handler0/wÓ
*recovery/innerinnervar"services/httpd/handler.go(Ò§0É•@Rï{
        "PkgName": "httpd",
        "TypeString": "net/http.Handler",
        "UnderlyingTypeString": "interface{ServeHTTP(net/http.ResponseWriter, *net/http.Request)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./recovery/innerß
*recovery/namenamevar"services/httpd/handler.go(Ö•0ê•@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./recovery/name∑
*recovery/weblogweblogvar"services/httpd/handler.go(í•0§•@R€{
        "PkgName": "httpd",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./recovery/weblogº
*redactPasswordredactPasswordfunc"!services/httpd/response_logger.go(Ÿ0	Rí{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(r *net/http.Request)",
        "UnderlyingTypeString": "func(r *net/http.Request)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZA

text/plain3redact any occurrence of a password parameter, 'p'
ä./redactPassword‘
$*"redactPassword/$response_logger0/ppvar"!services/httpd/response_logger.go(ò	0ß	@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä$./redactPassword/$response_logger0/p≈
*redactPassword/qqvar"!services/httpd/response_logger.go(Å	0ì	@RÊ{
        "PkgName": "httpd",
        "TypeString": "net/url.Values",
        "UnderlyingTypeString": "map[string][]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./redactPassword/q∆
*redactPassword/rrvar"!services/httpd/response_logger.go(Ì0¸@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./redactPassword/rå
*	requestID	requestIDfunc"services/httpd/handler.go(û†0µ¢R∫{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(inner net/http.Handler) net/http.Handler",
        "UnderlyingTypeString": "func(inner net/http.Handler) net/http.Handler",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./requestID 
*requestID/$handler0/rrvar"services/httpd/handler.go(Ö°0î°@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./requestID/$handler0/r‹
*requestID/$handler0/uiduidvar"services/httpd/handler.go(ö°0∞°@RÛ{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/uuid.UUID",
        "UnderlyingTypeString": "[16]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./requestID/$handler0/uidê
*requestID/$handler0/wwvar"services/httpd/handler.go(Ó†0É°@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./requestID/$handler0/w
*requestID/innerinnervar"services/httpd/handler.go(≠†0ø†@Rï{
        "PkgName": "httpd",
        "TypeString": "net/http.Handler",
        "UnderlyingTypeString": "interface{ServeHTTP(net/http.ResponseWriter, *net/http.Request)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./requestID/inner∞
*responseLoggerresponseLoggertype"!services/httpd/response_logger.go(ü0ÏR—{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "struct{w net/http.ResponseWriter; status int; size int}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zv

text/plainhresponseLogger is wrapper of http.ResponseWriter that keeps track of its HTTP status
code and body size
ä./responseLoggerõ
*responseLogger/FlushFlushfunc"!services/httpd/response_logger.go(∂0ˆ8RØ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*responseLogger",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Flush¶
*responseLogger/Flush/llvar"!services/httpd/response_logger.go(º0Õ@Rª{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Flush/læ
*responseLogger/HeaderHeaderfunc"!services/httpd/response_logger.go(Ó0¥8Rœ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*responseLogger",
        "TypeString": "func() net/http.Header",
        "UnderlyingTypeString": "func() net/http.Header",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Header®
*responseLogger/Header/llvar"!services/httpd/response_logger.go(Ù0Ö@Rª{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Header/l†
*responseLogger/SizeSizefunc"!services/httpd/response_logger.go(Î0°8R∑{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*responseLogger",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Size§
*responseLogger/Size/llvar"!services/httpd/response_logger.go(Ò0Ç@Rª{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Size/l¶
*responseLogger/StatusStatusfunc"!services/httpd/response_logger.go(®0È8R∑{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*responseLogger",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Status®
*responseLogger/Status/llvar"!services/httpd/response_logger.go(Æ0ø@Rª{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Status/l≈
*responseLogger/WriteWritefunc"!services/httpd/response_logger.go(¯0”8RŸ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*responseLogger",
        "TypeString": "func(b []byte) (int, error)",
        "UnderlyingTypeString": "func(b []byte) (int, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Writeº
*responseLogger/Write/bbvar"!services/httpd/response_logger.go(ó0ü@R—{
        "PkgName": "httpd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Write/b‘
*responseLogger/Write/errerrvar"!services/httpd/response_logger.go(ñ0Ø@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Write/err¶
*responseLogger/Write/llvar"!services/httpd/response_logger.go(˛0è@Rª{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Write/lø
*responseLogger/Write/sizesizevar"!services/httpd/response_logger.go(ñ0Ø@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/Write/size∑
*responseLogger/WriteHeaderWriteHeaderfunc"!services/httpd/response_logger.go(’0¶8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*responseLogger",
        "TypeString": "func(s int)",
        "UnderlyingTypeString": "func(s int)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/WriteHeader≤
*responseLogger/WriteHeader/llvar"!services/httpd/response_logger.go(€0Ï@Rª{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.responseLogger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/WriteHeader/l¬
*responseLogger/WriteHeader/ssvar"!services/httpd/response_logger.go(˙0ˇ@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/WriteHeader/s˙
*responseLogger/sizesizefield"!services/httpd/response_logger.go(‡0ÍRí{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "responseLogger",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/sizeÄ
*responseLogger/statusstatusfield"!services/httpd/response_logger.go(‘0ﬁRí{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "responseLogger",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/status”
*responseLogger/wwfield"!services/httpd/response_logger.go(∏0“RÙ{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "responseLogger",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./responseLogger/wÛ
*resultErrorresultErrorfunc"services/httpd/handler.go(¯0∂ÅRú{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(w net/http.ResponseWriter, result github.com/influxdb/influxdb/influxql.Result, code int)",
        "UnderlyingTypeString": "func(w net/http.ResponseWriter, result github.com/influxdb/influxdb/influxql.Result, code int)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./resultErrorß
*resultError/codecodevar"services/httpd/handler.go(∏Ä0¿Ä@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./resultError/codeª
*resultError/resultresultvar"services/httpd/handler.go(†Ä0∂Ä@RŸ{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "struct{StatementID int \"json:\\\"-\\\"\"; Series github.com/influxdb/influxdb/influxql.Rows; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./resultError/resultÄ
*resultError/wwvar"services/httpd/handler.go(âÄ0ûÄ@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./resultError/w∏
*routeroutetype"services/httpd/handler.go(”0‹RÙ{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.route",
        "UnderlyingTypeString": "struct{name string; method string; pattern string; gzipped bool; log bool; handlerFunc interface{}}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./route‚
*route/gzippedgzippedfield"services/httpd/handler.go(ü0ØRã{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "route",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./route/gzipped¸
*route/handlerFunchandlerFuncfield"services/httpd/handler.go(√0⁄Rô{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "route",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./route/handlerFunc÷
*	route/loglogfield"services/httpd/handler.go(±0¡Rã{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "route",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./route/log„
*route/methodmethodfield"services/httpd/handler.go(˜0âRè{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "route",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./route/method›
*
route/namenamefield"services/httpd/handler.go(„0ıRè{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "route",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./route/nameÊ
*route/patternpatternfield"services/httpd/handler.go(ã0ùRè{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "route",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./route/patternΩ

*sanitizesanitizefunc"!services/httpd/response_logger.go(°0îR¶{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(r *net/http.Request, s string)",
        "UnderlyingTypeString": "func(r *net/http.Request, s string)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z@

text/plain2Sanitize passwords from query string for logging.
ä
./sanitize∫
*
sanitize/rrvar"!services/httpd/response_logger.go(Ø0æ@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./sanitize/r§
*
sanitize/ssvar"!services/httpd/response_logger.go(¿0»@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./sanitize/sï
*versionHeaderversionHeaderfunc"services/httpd/handler.go(˝ó0÷ôR™{
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(inner net/http.Handler, h *github.com/influxdb/influxdb/services/httpd.Handler) net/http.Handler",
        "UnderlyingTypeString": "func(inner net/http.Handler, h *github.com/influxdb/influxdb/services/httpd.Handler) net/http.Handler",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zä

text/plain|versionHeader takes a HTTP handler and returns a HTTP handler
and adds the X-INFLUXBD-VERSION header to outgoing responses.
ä./versionHeader“
*versionHeader/$handler0/rrvar"services/httpd/handler.go(Ùò0Éô@RÁ{
        "PkgName": "httpd",
        "TypeString": "*net/http.Request",
        "UnderlyingTypeString": "*net/http.Request",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./versionHeader/$handler0/rò
*versionHeader/$handler0/wwvar"services/httpd/handler.go(›ò0Úò@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./versionHeader/$handler0/wÑ
*versionHeader/hhvar"services/httpd/handler.go(§ò0Æò@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./versionHeader/h¯
*versionHeader/innerinnervar"services/httpd/handler.go(êò0¢ò@Rï{
        "PkgName": "httpd",
        "TypeString": "net/http.Handler",
        "UnderlyingTypeString": "interface{ServeHTTP(net/http.ResponseWriter, *net/http.Request)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./versionHeader/inner
