∂
*$wal/$wal1/errerrvar"tsdb/engine/wal/wal.go(ª•0ƒ•@R‚{
)*'Log/LoadMetadataIndex/measurementFieldsmeasurementFieldsvar"tsdb/engine/wal/wal.go(¡E0ıE@R¬{
        "PkgName": "wal",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä)./Log/LoadMetadataIndex/measurementFieldsÊ
/*-Log/LoadMetadataIndex/measurementFieldsToSavemeasurementFieldsToSavevar"tsdb/engine/wal/wal.go(«F0äG@R¬{
        "PkgName": "wal",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä/./Log/LoadMetadataIndex/measurementFieldsToSaveŒ
!*Log/LoadMetadataIndex/metaFiles	metaFilesvar"tsdb/engine/wal/wal.go(ÄF0£F@R‘{
        "PkgName": "wal",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä!./Log/LoadMetadataIndex/metaFilesØ
&*$Log/LoadMetadataIndex/seriesToCreateseriesToCreatevar"tsdb/engine/wal/wal.go(åG0ªG@R¶{
        "PkgName": "wal",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä&./Log/LoadMetadataIndex/seriesToCreate‰
*Log/LogOutput	LogOutputfield"tsdb/engine/wal/wal.go(˝0ê8R–{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "io.Writer",
        "UnderlyingTypeString": "interface{Write(p []byte) (n int, err error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z:

text/plain,LogOutput is the writer used by the logger.
ä./Log/LogOutput®
*Log/MaxSeriesSizeMaxSeriesSizefield"tsdb/engine/wal/wal.go(Ü#0ó#8R†{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z°

text/plainíMaxSeriesSize controls when a partition should get flushed to index and compacted
if any series in the partition has exceeded this size threshold
ä./Log/MaxSeriesSizeŸ

*Log/OpenOpenfunc"tsdb/engine/wal/wal.go(«30Œ;8RØ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Log",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z`

text/plainROpen opens and initializes the Log. Will recover from previous unclosed shutdowns
ä
./Log/Openº
*Log/Open/$wal1/errerrvar"tsdb/engine/wal/wal.go(Ú50í6@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Open/$wal1/errº
*Log/Open/$wal2/errerrvar"tsdb/engine/wal/wal.go(ÿ60Ô6@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Open/$wal2/err»
*Log/Open/$wal3/$wal0/errerrvar"tsdb/engine/wal/wal.go(Ü80à9@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Open/$wal3/$wal0/errí
*Log/Open/$wal3/$wal0/ppvar"tsdb/engine/wal/wal.go(Ü80à9@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Open/$wal3/$wal0/p§
*Log/Open/$wal3/iivar"tsdb/engine/wal/wal.go(◊70Â7@R–{
        "PkgName": "wal",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Open/$wal3/iº
*Log/Open/$wal4/errerrvar"tsdb/engine/wal/wal.go(›90˙9@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Open/$wal4/errÓ
*
Log/Open/llvar"tsdb/engine/wal/wal.go(Õ30”3@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/Open/lá
*Log/PartitionSizeThresholdPartitionSizeThresholdfield"tsdb/engine/wal/wal.go(¨&0…&8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z`

text/plainRPartitionSizeThreshold specifies when a partition should be forced to be flushed.
ä./Log/PartitionSizeThresholdı
*Log/ReadySeriesSizeReadySeriesSizefield"tsdb/engine/wal/wal.go(˘#0å$8R†{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zi

text/plain[ReadySeriesSize is the minimum size a series of points must get to before getting flushed.
ä./Log/ReadySeriesSizeÁ
*Log/SegmentSizeSegmentSizefield"tsdb/engine/wal/wal.go(ÿ!0È!8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zc

text/plainUSegmentSize is the file size at which a segment file will be rotated in a partition.
ä./Log/SegmentSize
*Log/WritePointsWritePointsfunc"tsdb/engine/wal/wal.go(∏=0ÈA8Rì{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Log",
        "TypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, fields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, series []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "UnderlyingTypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, fields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, series []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/WritePoints 
*Log/WritePoints/$wal0/errerrvar"tsdb/engine/wal/wal.go(Ó>0õ?@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/WritePoints/$wal0/err‚
'*%Log/WritePoints/$wal1/$wal0/$wal0/errerrvar"tsdb/engine/wal/wal.go(°A0∑A@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./Log/WritePoints/$wal1/$wal0/$wal0/errî
*Log/WritePoints/$wal1/ppvar"tsdb/engine/wal/wal.go(∏=0ÈA@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/WritePoints/$wal1/pá
*Log/WritePoints/$wal1/pointspointsvar"tsdb/engine/wal/wal.go(∏=0ÈA@Rñ{
        "PkgName": "wal",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/WritePoints/$wal1/pointsß
*Log/WritePoints/fieldsfieldsvar"tsdb/engine/wal/wal.go(Á=0ê>@R¬{
        "PkgName": "wal",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/WritePoints/fields¸
*Log/WritePoints/llvar"tsdb/engine/wal/wal.go(æ=0ƒ=@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/WritePoints/lî
#*!Log/WritePoints/partitionsToWritepartitionsToWritevar"tsdb/engine/wal/wal.go(≠@0ﬁ@@Ré{
        "PkgName": "wal",
        "TypeString": "map[*github.com/influxdb/influxdb/tsdb/engine/wal.Partition][]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "map[*github.com/influxdb/influxdb/tsdb/engine/wal.Partition][]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä#./Log/WritePoints/partitionsToWrite˚
*Log/WritePoints/pointspointsvar"tsdb/engine/wal/wal.go(“=0Â=@Rñ{
        "PkgName": "wal",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/WritePoints/pointsã
*Log/WritePoints/seriesseriesvar"tsdb/engine/wal/wal.go(í>0≠>@R¶{
        "PkgName": "wal",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/WritePoints/seriesù
*Log/autoflusherautoflusherfunc"tsdb/engine/wal/wal.go(öÖ0€âR≥{
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Log",
        "TypeString": "func(closing chan struct{})",
        "UnderlyingTypeString": "func(closing chan struct{})",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zä

text/plain|autoflusher waits for notification of a flush and kicks it off in the background.
This method runs in a separate goroutine.
ä./Log/autoflusherà
9*7Log/autoflusher/$wal0/$wal0/$wal0/$wal0/$wal0/$wal0/errerrvar"tsdb/engine/wal/wal.go(Ñà0îà@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä9./Log/autoflusher/$wal0/$wal0/$wal0/$wal0/$wal0/$wal0/errî
?*=Log/autoflusher/$wal0/$wal0/$wal0/$wal0/$wal0/$wal1/$wal0/errerrvar"tsdb/engine/wal/wal.go(Ùà0åâ@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä?./Log/autoflusher/$wal0/$wal0/$wal0/$wal0/$wal0/$wal1/$wal0/err»
*Log/autoflusher/closingclosingvar"tsdb/engine/wal/wal.go(¥Ö0…Ö@Rﬁ{
        "PkgName": "wal",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/autoflusher/closing˛
*Log/autoflusher/llvar"tsdb/engine/wal/wal.go(†Ö0¶Ö@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/autoflusher/lﬁ
!*Log/autoflusher/metaFlushTickermetaFlushTickervar"tsdb/engine/wal/wal.go(‚Ö0ñÜ@R‹{
        "PkgName": "wal",
        "TypeString": "*time.Ticker",
        "UnderlyingTypeString": "*time.Ticker",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä!./Log/autoflusher/metaFlushTicker¢
*	Log/closeclosefunc"tsdb/engine/wal/wal.go(ø~0ÙÄRï{
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Log",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZA

text/plain3close all the open Log partitions and file handles
ä./Log/close÷
!*Log/close/$wal0/$wal0/$wal0/errerrvar"tsdb/engine/wal/wal.go(Ñ0î@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä!./Log/close/$wal0/$wal0/$wal0/errâ
*Log/close/$wal0/ppvar"tsdb/engine/wal/wal.go(ø~0ÙÄ@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/close/$wal0/p¿
*Log/close/$wal1/errerrvar"tsdb/engine/wal/wal.go(úÄ0µÄ@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/close/$wal1/err
*Log/close/llvar"tsdb/engine/wal/wal.go(≈~0À~@R¶{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Log",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/close/lÍ
*Log/closingclosingfield"tsdb/engine/wal/wal.go(µ0 Rö{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Log",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Log/closing⁄
*	Log/flushflushfield"tsdb/engine/wal/wal.go(Ö0†Rê{
