Ü
)*'$service_test/$service_test16/chunkSize	chunkSizevar"+services/continuous_querier/service_test.go(ÔK0¸K@HRÂ{
      }äB./TestService_MetaStoreFailsToGetDatabases/$service_test0/databaseÄ
?*=TestService_MetaStoreFailsToGetDatabases/$service_test0/queryqueryvar"+services/continuous_querier/service_test.go(ñ$0´$@HR∑{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä?./TestService_MetaStoreFailsToGetDatabases/$service_test0/query¿
=*;TestService_MetaStoreFailsToGetDatabases/$service_test1/errerrvar"+services/continuous_querier/service_test.go(∞&0◊&@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä=./TestService_MetaStoreFailsToGetDatabases/$service_test1/err°
/*-TestService_MetaStoreFailsToGetDatabases/donedonevar"+services/continuous_querier/service_test.go(ﬂ"0˙"@HR˘{
        "PkgName": "continuous_querier",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä/./TestService_MetaStoreFailsToGetDatabases/doneè
-*+TestService_MetaStoreFailsToGetDatabases/qeqevar"+services/continuous_querier/service_test.go(¸"0¢#@HRÌ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä-./TestService_MetaStoreFailsToGetDatabases/qeÄ
,**TestService_MetaStoreFailsToGetDatabases/ssvar"+services/continuous_querier/service_test.go(Ø!0≈!@HR·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä,./TestService_MetaStoreFailsToGetDatabases/sí
,**TestService_MetaStoreFailsToGetDatabases/ttvar"+services/continuous_querier/service_test.go(û!0™!@HRÛ{
        "PkgName": "continuous_querier",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä,./TestService_MetaStoreFailsToGetDatabases/tê
*TestService_NotLeaderTestService_NotLeaderfunc"+services/continuous_querier/service_test.go(∞0≠ 8HR∏{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZL

text/plain>Test service when not the cluster leader (CQs shouldn't run).
ä./TestService_NotLeaderî
0*.TestService_NotLeader/$service_test0/chunkSize	chunkSizevar"+services/continuous_querier/service_test.go(Á0Ù@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä0./TestService_NotLeader/$service_test0/chunkSizeó
/*-TestService_NotLeader/$service_test0/databasedatabasevar"+services/continuous_querier/service_test.go(÷0Â@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä/./TestService_NotLeader/$service_test0/database⁄
,**TestService_NotLeader/$service_test0/queryqueryvar"+services/continuous_querier/service_test.go(ø0‘@HR∑{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä,./TestService_NotLeader/$service_test0/queryö
**(TestService_NotLeader/$service_test1/errerrvar"+services/continuous_querier/service_test.go(Ÿ0Ä @HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä*./TestService_NotLeader/$service_test1/err˚
*TestService_NotLeader/donedonevar"+services/continuous_querier/service_test.go(â0§@HR˘{
        "PkgName": "continuous_querier",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_NotLeader/doneÈ
*TestService_NotLeader/qeqevar"+services/continuous_querier/service_test.go(¶0Ã@HRÌ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_NotLeader/qe⁄
*TestService_NotLeader/ssvar"+services/continuous_querier/service_test.go(‹0Ú@HR·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_NotLeader/sÏ
*TestService_NotLeader/ttvar"+services/continuous_querier/service_test.go(À0◊@HRÛ{
        "PkgName": "continuous_querier",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_NotLeader/t—
*TestService_RunTestService_Runfunc"+services/continuous_querier/service_test.go(º0Ì8HR∏{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z

text/plainTest Run method.
ä./TestService_Runà
**(TestService_Run/$service_test0/chunkSize	chunkSizevar"+services/continuous_querier/service_test.go(¸0â@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä*./TestService_Run/$service_test0/chunkSizeã
)*'TestService_Run/$service_test0/databasedatabasevar"+services/continuous_querier/service_test.go(Î0˙@HRÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä)./TestService_Run/$service_test0/databaseŒ
&*$TestService_Run/$service_test0/queryqueryvar"+services/continuous_querier/service_test.go(‘0È@HR∑{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä&./TestService_Run/$service_test0/queryé
$*"TestService_Run/$service_test1/errerrvar"+services/continuous_querier/service_test.go(„0ä@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./TestService_Run/$service_test1/erré
$*"TestService_Run/$service_test2/errerrvar"+services/continuous_querier/service_test.go(Å0®@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./TestService_Run/$service_test2/erré
$*"TestService_Run/$service_test3/errerrvar"+services/continuous_querier/service_test.go(„0ä@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./TestService_Run/$service_test3/erré
$*"TestService_Run/$service_test4/errerrvar"+services/continuous_querier/service_test.go(Å0®@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./TestService_Run/$service_test4/err‰
*TestService_Run/callCntcallCntvar"+services/continuous_querier/service_test.go(ﬂ0Î@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_Run/callCntÔ
*TestService_Run/donedonevar"+services/continuous_querier/service_test.go(Æ0…@HR˘{
        "PkgName": "continuous_querier",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_Run/doneˆ
*TestService_Run/expectCallCntexpectCallCntvar"+services/continuous_querier/service_test.go(À0›@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_Run/expectCallCnt›
*TestService_Run/qeqevar"+services/continuous_querier/service_test.go(ì0π@HRÌ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.QueryExecutor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_Run/qeŒ
*TestService_Run/ssvar"+services/continuous_querier/service_test.go(‚0¯@HR·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_Run/s‡
*TestService_Run/ttvar"+services/continuous_querier/service_test.go(—0›@HRÛ{
        "PkgName": "continuous_querier",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./TestService_Run/tî
*assertassertfunc"&services/continuous_querier/service.go(ï`0òaRﬁ{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(condition bool, msg string, v ...interface{})",
        "UnderlyingTypeString": "func(condition bool, msg string, v ...interface{})",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z`

text/plainRassert will panic with a given formatted message if the given condition is false.
ä./assert”
*assert/condition	conditionvar"&services/continuous_querier/service.go(°`0Ø`@RÁ{
        "PkgName": "continuous_querier",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./assert/condition≈
*
assert/msgmsgvar"&services/continuous_querier/service.go(±`0ª`@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./assert/msgÕ

*assert/vvvar"&services/continuous_querier/service.go(Ω`0Õ`@R˘{
        "PkgName": "continuous_querier",
        "TypeString": "[]interface{}",
        "UnderlyingTypeString": "[]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä
./assert/v
*checkcheckfunc"+services/continuous_querier/service_test.go(∆d0ÄeHRò{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(err error)",
        "UnderlyingTypeString": "func(err error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./check‹
*	check/errerrvar"+services/continuous_querier/service_test.go(—d0⁄d@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./check/errÄ
*expectedErrexpectedErrvar"+services/continuous_querier/service_test.go(Ê0íHRó{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./expectedErr¨
*	genResult	genResultfunc"+services/continuous_querier/service_test.go(˛]0ìbHRé{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(rowCnt int, valCnt int) *github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "func(rowCnt int, valCnt int) *github.com/influxdb/influxdb/influxql.Result",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z8

text/plain*genResult generates a dummy query result.
ä./genResult†
:*8genResult/$service_test0/$service_test0/$service_test0/mmvar"+services/continuous_querier/service_test.go(ø_0≈_@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä:./genResult/$service_test0/$service_test0/$service_test0/m÷
-*+genResult/$service_test0/$service_test0/rowrowvar"+services/continuous_querier/service_test.go(Æ`0∆a@HR≥{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä-./genResult/$service_test0/$service_test0/row£
.*,genResult/$service_test0/$service_test0/valsvalsvar"+services/continuous_querier/service_test.go(ê_0∏_@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "[][]interface{}",
        "UnderlyingTypeString": "[][]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä../genResult/$service_test0/$service_test0/vals‰
*genResult/$service_test0/nnvar"+services/continuous_querier/service_test.go(Ù^0˙^@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./genResult/$service_test0/nÄ
*genResult/nownowvar"+services/continuous_querier/service_test.go(›^0Ó^@HRô{
        "PkgName": "continuous_querier",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./genResult/now’
*genResult/rowCntrowCntvar"+services/continuous_querier/service_test.go(ç^0ü^@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./genResult/rowCntü
*genResult/rowsrowsvar"+services/continuous_querier/service_test.go(µ^0€^@HRµ{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/influxql.Rows",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/influxql.Row",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./genResult/rows’
*genResult/valCntvalCntvar"+services/continuous_querier/service_test.go(ç^0ü^@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./genResult/valCntï
*	metaStore	metaStoretype"&services/continuous_querier/service.go(à0çRÌ{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.metaStore",
        "UnderlyingTypeString": "interface{Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Databases() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error); IsLeader() bool}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZI

text/plain;metaStore is an internal interface to make testing easier.
ä./metaStoreª
*metaStore/DatabaseDatabasefunc"&services/continuous_querier/service.go(⁄0ã8RÀ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "metaStore",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./metaStore/Database‡
*metaStore/Database/namenamevar"&services/continuous_querier/service.go(„0Ó@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./metaStore/Database/name™
*metaStore/Databases	Databasesfunc"&services/continuous_querier/service.go(∞0ÿ8R∑{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "metaStore",
        "TypeString": "func() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./metaStore/DatabasesΩ
*metaStore/IsLeaderIsLeaderfunc"&services/continuous_querier/service.go(ü0Æ8RÕ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "metaStore",
        "TypeString": "func() bool",
        "UnderlyingTypeString": "func() bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./metaStore/IsLeaderÀ
*pointsWriterpointsWritertype"&services/continuous_querier/service.go(’0°	Ró{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.pointsWriter",
        "UnderlyingTypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZL

text/plain>pointsWriter is an internal interface to make testing easier.
ä./pointsWriter≈
*pointsWriter/WritePointsWritePointsfunc"&services/continuous_querier/service.go(Ô0ü	8R∆{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "pointsWriter",
        "TypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./pointsWriter/WritePoints«
*pointsWriter/WritePoints/ppvar"&services/continuous_querier/service.go(˚0ò	@Rœ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./pointsWriter/WritePoints/p¶
*queryExecutorqueryExecutortype"&services/continuous_querier/service.go(¬0√RÓ{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.queryExecutor",
        "UnderlyingTypeString": "interface{ExecuteQuery(query *github.com/influxdb/influxdb/influxql.Query, database string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZM

text/plain?queryExecutor is an internal interface to make testing easier.
ä./queryExecutorı
*queryExecutor/ExecuteQueryExecuteQueryfunc"&services/continuous_querier/service.go(›0¡8RÒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "queryExecutor",
        "TypeString": "func(query *github.com/influxdb/influxdb/influxql.Query, database string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)",
        "UnderlyingTypeString": "func(query *github.com/influxdb/influxdb/influxql.Query, database string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./queryExecutor/ExecuteQuery˘
&*$queryExecutor/ExecuteQuery/chunkSize	chunkSizevar"&services/continuous_querier/service.go(í0ü@RÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä&./queryExecutor/ExecuteQuery/chunkSize¸
%*#queryExecutor/ExecuteQuery/databasedatabasevar"&services/continuous_querier/service.go(Å0ê@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä%./queryExecutor/ExecuteQuery/databaseø
"* queryExecutor/ExecuteQuery/queryqueryvar"&services/continuous_querier/service.go(Í0ˇ@R∑{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Query",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä"./queryExecutor/ExecuteQuery/queryÜ
*unexpectedErrunexpectedErrvar"+services/continuous_querier/service_test.go(î0¬HRó{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./unexpectedErr≥
*waitwaitfunc"+services/continuous_querier/service_test.go(ïb0ßcHRﬁ{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(c chan struct{}, d time.Duration) (err error)",
        "UnderlyingTypeString": "func(c chan struct{}, d time.Duration) (err error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./wait–
*wait/ccvar"+services/continuous_querier/service_test.go(üb0Æb@HR˘{
        "PkgName": "continuous_querier",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./wait/c»
*wait/ddvar"+services/continuous_querier/service_test.go(∞b0øb@HRÒ{
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./wait/d⁄

*wait/errerrvar"+services/continuous_querier/service_test.go(¬b0Àb@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä
./wait/err¿
	*waitIntwaitIntfunc"+services/continuous_querier/service_test.go(©c0ƒdHR‚{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "TypeString": "func(c chan int, d time.Duration) (i int, err error)",
        "UnderlyingTypeString": "func(c chan int, d time.Duration) (i int, err error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä	./waitIntÃ
*	waitInt/ccvar"+services/continuous_querier/service_test.go(∂c0¿c@HRÔ{
        "PkgName": "continuous_querier",
        "TypeString": "chan int",
        "UnderlyingTypeString": "chan int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./waitInt/cŒ
*	waitInt/ddvar"+services/continuous_querier/service_test.go(¬c0—c@HRÒ{
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./waitInt/d‡
*waitInt/errerrvar"+services/continuous_querier/service_test.go(€c0‰c@HR˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./waitInt/err¬
*	waitInt/iivar"+services/continuous_querier/service_test.go(‘c0Ÿc@HRÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./waitInt/i
