€
*Processor/PurgeOlderThan/whenwhenvar"services/hh/processor.go(Ä"0í"@R—{
        "PkgName": "hh",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/PurgeOlderThan/when∏
*Processor/WriteShard
WriteShardfunc"services/hh/processor.go(£0ª8R–{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Processor",
        "TypeString": "func(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "UnderlyingTypeString": "func(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/WriteShardı
2*0Processor/WriteShard/$processor0/$processor0/errerrvar"services/hh/processor.go(®0±@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä2./Processor/WriteShard/$processor0/$processor0/err≠
*Processor/WriteShard/bbvar"services/hh/processor.go(˝0°@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/WriteShard/b¨
*Processor/WriteShard/okokvar"services/hh/processor.go(˘0ó@R«{
        "PkgName": "hh",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/WriteShard/okø
*Processor/WriteShard/ownerIDownerIDvar"services/hh/processor.go(¬0Ÿ@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/WriteShard/ownerIDá
*Processor/WriteShard/ppvar"services/hh/processor.go(©0µ@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/WriteShard/pÇ
*Processor/WriteShard/pointspointsvar"services/hh/processor.go(€0Ó@Rë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/WriteShard/pointsã
*Processor/WriteShard/queuequeuevar"services/hh/processor.go(˘0ó@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/WriteShard/queueø
*Processor/WriteShard/shardIDshardIDvar"services/hh/processor.go(¬0Ÿ@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/WriteShard/shardIDˆ
*Processor/addQueueaddQueuefunc"services/hh/processor.go(É0°Rñ{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Processor",
        "TypeString": "func(nodeID uint64) (*github.com/influxdb/influxdb/services/hh.queue, error)",
        "UnderlyingTypeString": "func(nodeID uint64) (*github.com/influxdb/influxdb/services/hh.queue, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/addQueueŸ
$*"Processor/addQueue/$processor0/errerrvar"services/hh/processor.go(¶0ƒ@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä$./Processor/addQueue/$processor0/errŸ
$*"Processor/addQueue/$processor2/errerrvar"services/hh/processor.go(º0œ@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä$./Processor/addQueue/$processor2/err¡
*Processor/addQueue/errerrvar"services/hh/processor.go(Í0ë@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/addQueue/err∏
*Processor/addQueue/nodeIDnodeIDvar"services/hh/processor.go(†0≠@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/addQueue/nodeIDÉ
*Processor/addQueue/ppvar"services/hh/processor.go(â0ï@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/addQueue/p≤
*Processor/addQueue/pathpathvar"services/hh/processor.go(Â0°@RÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/addQueue/pathá
*Processor/addQueue/queuequeuevar"services/hh/processor.go(Í0ë@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/addQueue/queueﬂ
*Processor/dirdirfield"services/hh/processor.go(…0ﬁRç{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Processor",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/dir¸
*Processor/loadQueues
loadQueuesfunc"services/hh/processor.go(ƒ	0ÅRñ{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Processor",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/loadQueuesç
>*<Processor/loadQueues/$processor1/$processor0/$processor1/errerrvar"services/hh/processor.go(¥0–@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä>./Processor/loadQueues/$processor1/$processor0/$processor1/errı
2*0Processor/loadQueues/$processor1/$processor0/errerrvar"services/hh/processor.go(‘
0â@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä2./Processor/loadQueues/$processor1/$processor0/errÏ
5*3Processor/loadQueues/$processor1/$processor0/nodeIDnodeIDvar"services/hh/processor.go(‘
0â@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä5./Processor/loadQueues/$processor1/$processor0/nodeIDΩ
'*%Processor/loadQueues/$processor1/filefilevar"services/hh/processor.go(ƒ	0Å@R∫{
        "PkgName": "hh",
        "TypeString": "os.FileInfo",
        "UnderlyingTypeString": "interface{IsDir() bool; ModTime() time.Time; Mode() os.FileMode; Name() string; Size() int64; Sys() interface{}}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä'./Processor/loadQueues/$processor1/file≈
*Processor/loadQueues/errerrvar"services/hh/processor.go(Ó	0ë
@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/loadQueues/err«
*Processor/loadQueues/filesfilesvar"services/hh/processor.go(Ó	0ë
@RŸ{
        "PkgName": "hh",
        "TypeString": "[]os.FileInfo",
        "UnderlyingTypeString": "[]os.FileInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/loadQueues/filesá
*Processor/loadQueues/ppvar"services/hh/processor.go( 	0÷	@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/loadQueues/pÑ
*Processor/marshalWritemarshalWritefunc"services/hh/processor.go(ÿ0ÃRò{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*Processor",
        "TypeString": "func(shardID uint64, points []github.com/influxdb/influxdb/tsdb.Point) []byte",
        "UnderlyingTypeString": "func(shardID uint64, points []github.com/influxdb/influxdb/tsdb.Point) []byte",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/marshalWriteˇ
&*$Processor/marshalWrite/$processor0/ppvar"services/hh/processor.go(ÿ0Ã@RÅ{
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä&./Processor/marshalWrite/$processor0/p±
*Processor/marshalWrite/bbvar"services/hh/processor.go(®0º@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/marshalWrite/bã
*Processor/marshalWrite/ppvar"services/hh/processor.go(ﬁ0Í@R•{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.Processor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/marshalWrite/pÜ
*Processor/marshalWrite/pointspointsvar"services/hh/processor.go(â0ú@Rë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/marshalWrite/points√
 *Processor/marshalWrite/shardIDshardIDvar"services/hh/processor.go(˘0á@RÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä ./Processor/marshalWrite/shardIDÓ
*Processor/maxAgemaxAgefield"services/hh/processor.go(ˆ0íRì{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Processor",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/maxAgeÈ
*Processor/maxSizemaxSizefield"services/hh/processor.go(‡0ÙRã{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Processor",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./Processor/maxSizeπ
*Processor/mumufield"services/hh/processor.go(∑0∆RÍ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "Processor",
        "TypeString": "sync.RWMutex",
