Î
*.runpackage"cmd/influxd/run8Ræ{
*Server/versionversionfield"cmd/influxd/run/server.go(∑0≈Rè{
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Server",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Server/version‰
	*ServiceServicetype"cmd/influxd/run/server.go(‡`0ía8R”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/run.Service",
        "UnderlyingTypeString": "interface{Close() error; Open() error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZC

text/plain5Service represents a service attached to the server.
ä	./Serviceà
*Service/CloseClosefunc"cmd/influxd/run/server.go(Éa0êa8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Service/CloseÖ
*Service/OpenOpenfunc"cmd/influxd/run/server.go(ı`0Åa8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Service/Openø
*logologoconst"cmd/influxd/run/command.go(ß0‘R¸{
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./logo÷
*printConfigUsageprintConfigUsagevar"!cmd/influxd/run/config_command.go(‰0≥RÍ{
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./printConfigUsage•
*profprofvar"cmd/influxd/run/server.go(Œa0˘aR¢{
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "struct{cpu *os.File; mem *os.File}",
        "UnderlyingTypeString": "struct{cpu *os.File; mem *os.File}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZA

text/plain3prof stores the file locations of active profiles.
ä./profπ

*prof/cpucpufield"cmd/influxd/run/server.go(›a0ÈaR{
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä
./prof/cpuπ

*prof/memmemfield"cmd/influxd/run/server.go(Îa0˜aR{
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä
./prof/memﬂ
*startProfilestartProfilefunc"cmd/influxd/run/server.go(¡b0∑fR≥{
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "func(cpuprofile string, memprofile string)",
        "UnderlyingTypeString": "func(cpuprofile string, memprofile string)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZQ

text/plainCStartProfile initializes the cpu and memory profile, if specified.
ä./startProfileﬂ
$*"startProfile/$server0/$server0/errerrvar"cmd/influxd/run/server.go(çc0¨c@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä$./startProfile/$server0/$server0/errÀ
"* startProfile/$server0/$server0/ffvar"cmd/influxd/run/server.go(çc0¨c@R‘{
        "PkgName": "run",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./startProfile/$server0/$server0/fﬂ
$*"startProfile/$server1/$server0/errerrvar"cmd/influxd/run/server.go(Ôd0ée@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä$./startProfile/$server1/$server0/errÀ
"* startProfile/$server1/$server0/ffvar"cmd/influxd/run/server.go(Ôd0ée@R‘{
        "PkgName": "run",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./startProfile/$server1/$server0/fæ
*startProfile/cpuprofile
cpuprofilevar"cmd/influxd/run/server.go(”b0b@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./startProfile/cpuprofileæ
*startProfile/memprofile
memprofilevar"cmd/influxd/run/server.go(”b0b@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./startProfile/memprofileï
*stopProfilestopProfilefunc"cmd/influxd/run/server.go(Äg0˝hRÎ{
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZR

text/plainDStopProfile closes the cpu and memory profiles if they are running.
ä./stopProfile
	*tcpaddrtcpaddrtype"cmd/influxd/run/server.go(Ñi0°iR¶{
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/run.tcpaddr",
        "UnderlyingTypeString": "struct{host string}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä	./tcpaddrë
*tcpaddr/NetworkNetworkfunc"cmd/influxd/run/server.go(£i0÷i8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*tcpaddr",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./tcpaddr/Networká
*tcpaddr/Network/aavar"cmd/influxd/run/server.go(©i0≥i@RÆ{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.tcpaddr",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.tcpaddr",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./tcpaddr/Network/aé
*tcpaddr/StringStringfunc"cmd/influxd/run/server.go(◊i0ãj8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*tcpaddr",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./tcpaddr/StringÖ
*tcpaddr/String/aavar"cmd/influxd/run/server.go(›i0Ái@RÆ{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.tcpaddr",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.tcpaddr",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./tcpaddr/String/a‚
*tcpaddr/hosthostfield"cmd/influxd/run/server.go(îi0üiRê{
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "tcpaddr",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./tcpaddr/hostÆ
*usageusagevar"cmd/influxd/run/command.go(ø(0ü-RÍ{
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./usage
