Î
*.bz1package"tsdb/engine/bz18Ræ{
*WAL/WritePointsWritePointsfunc"tsdb/engine/bz1/bz1.go(ò0ü	8Rƒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "WAL",
        "TypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "UnderlyingTypeString": "func(points []github.com/influxdb/influxdb/tsdb.Point, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, seriesToCreate []*github.com/influxdb/influxdb/tsdb.SeriesCreate) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/WritePoints⁄
)*'WAL/WritePoints/measurementFieldsToSavemeasurementFieldsToSavevar"tsdb/engine/bz1/bz1.go(π0Û@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä)./WAL/WritePoints/measurementFieldsToSave˚
*WAL/WritePoints/pointspointsvar"tsdb/engine/bz1/bz1.go(§0∑@Rñ{
        "PkgName": "bz1",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./WAL/WritePoints/points£
 *WAL/WritePoints/seriesToCreateseriesToCreatevar"tsdb/engine/bz1/bz1.go(ı0ò	@R¶{
        "PkgName": "bz1",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä ./WAL/WritePoints/seriesToCreateè
*btou64btou64func"tsdb/engine/bz1/bz1.go(Æò0òRâ{
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "func(b []byte) uint64",
        "UnderlyingTypeString": "func(b []byte) uint64",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z>

text/plain0btou64 converts an 8-byte slice into an uint64.
ä./btou64ñ

*btou64/bbvar"tsdb/engine/bz1/bz1.go(∫ò0¬ò@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä
./btou64/b±
*entryDataSizeentryDataSizefunc"tsdb/engine/bz1/bz1.go(íñ0„ñRÉ{
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "func(v []byte) int",
        "UnderlyingTypeString": "func(v []byte) int",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZQ

text/plainCentryDataSize returns the size of an entry's data field, in bytes.
ä./entryDataSize§
*entryDataSize/vvvar"tsdb/engine/bz1/bz1.go(•ñ0≠ñ@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./entryDataSize/v®
*entryHeaderSizeentryHeaderSizeconst"tsdb/engine/bz1/bz1.go(≥ï0 ïRˆ{
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZN

text/plain@entryHeaderSize is the number of bytes required for the header.
ä./entryHeaderSizeü
*init$bz1486initfunc"tsdb/engine/bz1/bz1.go(·0ò@R—{
        "PkgName": "bz1",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./init$bz1486é
*u64tobu64tobfunc"tsdb/engine/bz1/bz1.go(óó0˘óRâ{
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "func(v uint64) []byte",
        "UnderlyingTypeString": "func(v uint64) []byte",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }Z=

text/plain/u64tob converts a uint64 into an 8-byte slice.
ä./u64tobñ

*u64tob/bbvar"tsdb/engine/bz1/bz1.go(∑ó0Àó@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä
./u64tob/bñ

*u64tob/vvvar"tsdb/engine/bz1/bz1.go(£ó0´ó@R–{
        "PkgName": "bz1",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä
./u64tob/v
