ê
*$rpc/$rpc5/hosthostvar"meta/rpc.go(Á0Ú@R∆{
        "Receiver": "interface{CreateContinuousQuery(database string, name string, query string) error; CreateDatabase(name string) (*DatabaseInfo, error); CreateRetentionPolicy(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error); CreateUser(name string, password string, admin bool) (*github.com/influxdb/influxdb/meta.UserInfo, error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Databases() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error); DefaultRetentionPolicy(database string) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error); DropContinuousQuery(database string, name string) error; DropDatabase(name string) error; DropRetentionPolicy(database string, name string) error; DropUser(name string) error; Nodes() ([]github.com/influxdb/influxdb/meta.NodeInfo, error); Peers() ([]string, error); SetAdminPrivilege(username string, admin bool) error; SetDefaultRetentionPolicy(database string, name string) error; SetPrivilege(username string, database string, p github.com/influxdb/influxdb/influxql.Privilege) error; UpdateRetentionPolicy(database string, name string, rpu *github.com/influxdb/influxdb/meta.RetentionPolicyUpdate) error; UpdateUser(name string, password string) error; UserPrivilege(username string, database string) (*github.com/influxdb/influxdb/influxql.Privilege, error); UserPrivileges(username string) (map[string]github.com/influxdb/influxdb/influxql.Privilege, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}",
        "TypeString": "func(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error)",
        "UnderlyingTypeString": "func(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä-./CreateRetentionPolicy$statement_executor504“
"* CreateUser$statement_executor821
CreateUserfunc"meta/statement_executor.go(µ0ı@R–{
        "PkgName": "meta",
        "Receiver": "interface{CreateContinuousQuery(database string, name string, query string) error; CreateDatabase(name string) (*DatabaseInfo, error); CreateRetentionPolicy(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error); CreateUser(name string, password string, admin bool) (*github.com/influxdb/influxdb/meta.UserInfo, error); Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Databases() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error); DefaultRetentionPolicy(database string) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error); DropContinuousQuery(database string, name string) error; DropDatabase(name string) error; DropRetentionPolicy(database string, name string) error; DropUser(name string) error; Nodes() ([]github.com/influxdb/influxdb/meta.NodeInfo, error); Peers() ([]string, error); SetAdminPrivilege(username string, admin bool) error; SetDefaultRetentionPolicy(database string, name string) error; SetPrivilege(username string, database string, p github.com/influxdb/influxdb/influxql.Privilege) error; UpdateRetentionPolicy(database string, name string, rpu *github.com/influxdb/influxdb/meta.RetentionPolicyUpdate) error; UpdateUser(name string, password string) error; UserPrivilege(username string, database string) (*github.com/influxdb/influxdb/influxql.Privilege, error); UserPrivileges(username string) (map[string]github.com/influxdb/influxdb/influxql.Privilege, error); Users() ([]github.com/influxdb/influxdb/meta.UserInfo, error)}",
        "TypeString": "func(name string, password string, admin bool) (*github.com/influxdb/influxdb/meta.UserInfo, error)",
        "UnderlyingTypeString": "func(name string, password string, admin bool) (*github.com/influxdb/influxdb/meta.UserInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./CreateUser$statement_executor821©
*DataDatatype"meta/data.go(¨0±8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "struct{Term uint64; Index uint64; ClusterID uint64; Nodes []github.com/influxdb/influxdb/meta.NodeInfo; Databases []github.com/influxdb/influxdb/meta.DatabaseInfo; Users []github.com/influxdb/influxdb/meta.UserInfo; MaxNodeID uint64; MaxShardGroupID uint64; MaxShardID uint64}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZH

text/plain:Data represents the top level collection of all metadata.
ä./DataÓ
*
Data/CloneClonefunc"meta/data.go(Æj0îo8RÍ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func() *github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/meta.Data",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z?

text/plain1Clone returns a copy of data with a new version.
ä./Data/Clone¨
#*!Data/Clone/$data0/$data0/$data0/iivar"meta/data.go(Æj0îo@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Data/Clone/$data0/$data0/$data0/i¨
#*!Data/Clone/$data1/$data0/$data0/iivar"meta/data.go(Æj0îo@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Data/Clone/$data1/$data0/$data0/i¨
#*!Data/Clone/$data2/$data0/$data0/iivar"meta/data.go(Æj0îo@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Data/Clone/$data2/$data0/$data0/i”
*Data/Clone/datadatavar"meta/data.go(¥j0æj@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/Clone/data¬
*Data/Clone/otherothervar"meta/data.go(—j0ﬂj@RÙ{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "struct{Term uint64; Index uint64; ClusterID uint64; Nodes []github.com/influxdb/influxdb/meta.NodeInfo; Databases []github.com/influxdb/influxdb/meta.DatabaseInfo; Users []github.com/influxdb/influxdb/meta.UserInfo; MaxNodeID uint64; MaxShardGroupID uint64; MaxShardID uint64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/Clone/otherÌ
*Data/ClusterID	ClusterIDfield"meta/data.go(ê0†8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Data",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/ClusterID¿
*Data/CreateContinuousQueryCreateContinuousQueryfunc"meta/data.go(ÖQ0›T8R˙{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, name string, query string) error",
        "UnderlyingTypeString": "func(database string, name string, query string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZQ

text/plainCCreateContinuousQuery adds a named continuous query to a database.
ä./Data/CreateContinuousQuery∞
%*#Data/CreateContinuousQuery/$data1/iivar"meta/data.go(ÖQ0›T@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä%./Data/CreateContinuousQuery/$data1/iÛ
!*Data/CreateContinuousQuery/datadatavar"meta/data.go(ãQ0ïQ@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Data/CreateContinuousQuery/dataΩ
%*#Data/CreateContinuousQuery/databasedatabasevar"meta/data.go(≠Q0…Q@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä%./Data/CreateContinuousQuery/database˝
*Data/CreateContinuousQuery/didivar"meta/data.go(‘Q0ÒQ@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/CreateContinuousQuery/di±
!*Data/CreateContinuousQuery/namenamevar"meta/data.go(≠Q0…Q@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Data/CreateContinuousQuery/name¥
"* Data/CreateContinuousQuery/queryqueryvar"meta/data.go(≠Q0…Q@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./Data/CreateContinuousQuery/query®
*Data/CreateDatabaseCreateDatabasefunc"meta/data.go(˛0ì8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(name string) error",
        "UnderlyingTypeString": "func(name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Zã

text/plain}CreateDatabase creates a new database.
Returns an error if name is blank or if a database with the same name already exists.
ä./Data/CreateDatabaseÂ
*Data/CreateDatabase/datadatavar"meta/data.go(Ñ0é@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/CreateDatabase/data£
*Data/CreateDatabase/namenamevar"meta/data.go(ü0™@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/CreateDatabase/name∆
*Data/CreateNode
CreateNodefunc"meta/data.go(‚
0ò8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(host string) error",
        "UnderlyingTypeString": "func(host string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z6

text/plain(CreateNode adds a node to the metadata.
ä./Data/CreateNode›
*Data/CreateNode/datadatavar"meta/data.go(Ë
0Ú
@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/CreateNode/dataõ
*Data/CreateNode/hosthostvar"meta/data.go(ˇ
0ä@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/CreateNode/host»
*Data/CreateRetentionPolicyCreateRetentionPolicyfunc"meta/data.go(Ê0¨ 8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) error",
        "UnderlyingTypeString": "func(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Zñ

text/plaináCreateRetentionPolicy creates a new retention policy on a database.
Returns an error if name is blank or if a database does not exist.
ä./Data/CreateRetentionPolicyÛ
!*Data/CreateRetentionPolicy/datadatavar"meta/data.go(Ï0ˆ@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Data/CreateRetentionPolicy/dataΩ
%*#Data/CreateRetentionPolicy/databasedatabasevar"meta/data.go(é0ù@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
