
*$engine/$engine15/optionsoptionsvar"tsdb/engine.go(À0‡@Rå{
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä../DatabaseIndex/CreateSeriesIndexIfNotExists/mÚ
<*:DatabaseIndex/CreateSeriesIndexIfNotExists/measurementNamemeasurementNamevar"tsdb/meta.go(¥0 @R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä<./DatabaseIndex/CreateSeriesIndexIfNotExists/measurementNameú
.*,DatabaseIndex/CreateSeriesIndexIfNotExists/ssvar"tsdb/meta.go(Ö0ï@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä../DatabaseIndex/CreateSeriesIndexIfNotExists/sù
3*1DatabaseIndex/CreateSeriesIndexIfNotExists/seriesseriesvar"tsdb/meta.go(Ã0⁄@Rå{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä3./DatabaseIndex/CreateSeriesIndexIfNotExists/seriesë
/*-DatabaseIndex/CreateSeriesIndexIfNotExists/ssssvar"tsdb/meta.go(™0ƒ@Rå{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä/./DatabaseIndex/CreateSeriesIndexIfNotExists/ssù
*DatabaseIndex/DropMeasurementDropMeasurementfunc"tsdb/meta.go(î70â98Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func(name string)",
        "UnderlyingTypeString": "func(name string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zo

text/plainaDropMeasurement removes the measurement and all of its underlying series from the database index
ä./DatabaseIndex/DropMeasurementÇ
(*&DatabaseIndex/DropMeasurement/$meta1/ssvar"tsdb/meta.go(î70â9@Rå{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä(./DatabaseIndex/DropMeasurement/$meta1/sÖ
"* DatabaseIndex/DropMeasurement/dbdbvar"tsdb/meta.go(ö70´7@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä"./DatabaseIndex/DropMeasurement/db˛
!*DatabaseIndex/DropMeasurement/mmvar"tsdb/meta.go(Ú70å8@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä!./DatabaseIndex/DropMeasurement/m∑
$*"DatabaseIndex/DropMeasurement/namenamevar"tsdb/meta.go(Ω70»7@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä$./DatabaseIndex/DropMeasurement/nameÚ
*DatabaseIndex/DropSeries
DropSeriesfunc"tsdb/meta.go(œ90∆;8RΩ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func(keys []string)",
        "UnderlyingTypeString": "func(keys []string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZO

text/plainADropSeries removes the series keys and their tags from the index
ä./DatabaseIndex/DropSeriesï
/*-DatabaseIndex/DropSeries/$meta0/$meta0/seriesseriesvar"tsdb/meta.go(ƒ:0⁄:@Rå{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä/./DatabaseIndex/DropSeries/$meta0/$meta0/series≤
#*!DatabaseIndex/DropSeries/$meta0/kkvar"tsdb/meta.go(œ90∆;@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä#./DatabaseIndex/DropSeries/$meta0/k˚
*DatabaseIndex/DropSeries/dbdbvar"tsdb/meta.go(’90Ê9@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/DropSeries/db±
*DatabaseIndex/DropSeries/keyskeysvar"tsdb/meta.go(Û90Ä:@R {
        "PkgName": "tsdb",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/DropSeries/keys‘
*DatabaseIndex/MeasurementMeasurementfunc"tsdb/meta.go(ô0õ8Ró{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func(name string) *github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "func(name string) *github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZT

text/plainFMeasurement returns the measurement object from the index by the name
ä./DatabaseIndex/Measurement˙
*DatabaseIndex/Measurement/ddvar"tsdb/meta.go(ü0Ø@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/Measurement/dØ
 *DatabaseIndex/Measurement/namenamevar"tsdb/meta.go(Ω0»@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä ./DatabaseIndex/Measurement/nameê
'*%DatabaseIndex/MeasurementSeriesCountsMeasurementSeriesCountsfunc"tsdb/meta.go(±08RÂ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func() (nMeasurements int, nSeries int)",
        "UnderlyingTypeString": "func() (nMeasurements int, nSeries int)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zù

text/plainéMeasurementSeriesCounts returns the number of measurements and series currently indexed by the database.
Useful for reporting and monitoring.
ä'./DatabaseIndex/MeasurementSeriesCountsí
)*'DatabaseIndex/MeasurementSeriesCounts/ddvar"tsdb/meta.go(∑0«@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä)./DatabaseIndex/MeasurementSeriesCounts/d‹
5*3DatabaseIndex/MeasurementSeriesCounts/nMeasurementsnMeasurementsvar"tsdb/meta.go(‰0ı@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä5./DatabaseIndex/MeasurementSeriesCounts/nMeasurements 
/*-DatabaseIndex/MeasurementSeriesCounts/nSeriesnSeriesvar"tsdb/meta.go(˜0Ç@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä/./DatabaseIndex/MeasurementSeriesCounts/nSeries¨
*DatabaseIndex/MeasurementsMeasurementsfunc"tsdb/meta.go(”40Æ68RÅ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func() github.com/influxdb/influxdb/tsdb.Measurements",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/tsdb.Measurements",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z?

text/plain1Measurements returns a list of all measurements.
ä./DatabaseIndex/MeasurementsÜ
%*#DatabaseIndex/Measurements/$meta0/mmvar"tsdb/meta.go(”40Æ6@Rñ{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä%./DatabaseIndex/Measurements/$meta0/mˇ
*DatabaseIndex/Measurements/dbdbvar"tsdb/meta.go(Ÿ40Í4@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/Measurements/dbõ
)*'DatabaseIndex/Measurements/measurementsmeasurementsvar"tsdb/meta.go(ã50∆5@Rò{
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Measurements",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä)./DatabaseIndex/Measurements/measurementsì
*DatabaseIndex/SeriesSeriesfunc"tsdb/meta.go(–0¿	8Rã{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func(key string) *github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "func(key string) *github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z.

text/plain Series returns a series by key.
ä./DatabaseIndex/Series
*DatabaseIndex/Series/ddvar"tsdb/meta.go(÷0Ê@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/Series/d¢
*DatabaseIndex/Series/keykeyvar"tsdb/meta.go(Ô0˘@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/Series/keyº
*DatabaseIndex/SeriesNSeriesNfunc"tsdb/meta.go(Î	0Œ
8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z4

text/plain&SeriesN returns the number of series.
ä./DatabaseIndex/SeriesNÚ
*DatabaseIndex/SeriesN/ddvar"tsdb/meta.go(Ò	0Å
@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/SeriesN/dì
*DatabaseIndex/TagsForSeriesTagsForSeriesfunc"tsdb/meta.go(õ0À8R€{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func(key string) map[string]string",
        "UnderlyingTypeString": "func(key string) map[string]string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZI

text/plain;TagsForSeries returns the tag map for the passed in series
ä./DatabaseIndex/TagsForSeries∞
!*DatabaseIndex/TagsForSeries/keykeyvar"tsdb/meta.go(¡0À@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä!./DatabaseIndex/TagsForSeries/key˛
*DatabaseIndex/TagsForSeries/ssvar"tsdb/meta.go(°0±@Rö{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.DatabaseIndex",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/TagsForSeries/sÛ
 *DatabaseIndex/TagsForSeries/ssssvar"tsdb/meta.go(Ü0ô@Rå{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä ./DatabaseIndex/TagsForSeries/ss„
*DatabaseIndex/lastIDlastIDfield"tsdb/meta.go(ß0∫Rå{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "DatabaseIndex",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/lastID€
*DatabaseIndex/measurementsmeasurementsfield"tsdb/meta.go(å0∞RÚ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "DatabaseIndex",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Measurement",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Measurement",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./DatabaseIndex/measurementsÀ
"* DatabaseIndex/measurementsByExprmeasurementsByExprfunc"tsdb/meta.go(Ω0∞$R◊{
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*DatabaseIndex",
        "TypeString": "func(expr github.com/influxdb/influxdb/influxql.Expr) (github.com/influxdb/influxdb/tsdb.Measurements, error)",
        "UnderlyingTypeString": "func(expr github.com/influxdb/influxdb/influxql.Expr) (github.com/influxdb/influxdb/tsdb.Measurements, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
